titel,fkz,titel_name,hauptgruppe,hauptgruppe_name,ansatz_2025,ansatz_2026,ansatz_2027,ist_2024,einzelplan,ministerium,kapitel,kapitel_name,seite_pdf,quelle_pdf
11111,011,Verwaltungseinnahmen,1,Einnahmen – Verwaltungseinnahmen,0.0,0.0,0.0,0.0,06,Finanzministerium,0601,Ministerium,14,ep_06.pdf
11901,011,Einnahmen aus Nebentätigkeiten,1,Einnahmen – Verwaltungseinnahmen,5000.0,10000.0,10000.0,10758.0,06,Finanzministerium,0601,Ministerium,14,ep_06.pdf
11902,011,Einnahmen aus Übernahme von,1,Einnahmen – Verwaltungseinnahmen,0.0,0.0,0.0,,06,Finanzministerium,0601,Ministerium,14,ep_06.pdf
11906,011,Einnahmen aus anderen Mitbenutzungen staatlic.her,1,Einnahmen – Verwaltungseinnahmen,0.0,0.0,0.0,,06,Finanzministerium,0601,Ministerium,14,ep_06.pdf
11941,011,Rückzahlung von Überzahlungen,1,Einnahmen – Verwaltungseinnahmen,0.0,0.0,0.0,0.0,06,Finanzministerium,0601,Ministerium,14,ep_06.pdf
11946,011,Ersatzleistungen,1,Einnahmen – Verwaltungseinnahmen,0.0,0.0,0.0,0.0,06,Finanzministerium,0601,Ministerium,14,ep_06.pdf
11951,011,Vermischte Einnahmen,1,Einnahmen – Verwaltungseinnahmen,0.0,0.0,0.0,49451.0,06,Finanzministerium,0601,Ministerium,14,ep_06.pdf
11954,011,Einnahmen aus Vertragsstörungen und Rechtsstreitigkeiten,1,Einnahmen – Verwaltungseinnahmen,0.0,0.0,0.0,1357.0,06,Finanzministerium,0601,Ministerium,14,ep_06.pdf
23505,011,Erstattungsleistungen der Bundesagentur für Arb.eit nach,2,Einnahmen – Zuweisungen,0.0,0.0,0.0,,06,Finanzministerium,0601,Ministerium,14,ep_06.pdf
26101,011,Kostenerstattung von öffentlich-rechtlichen,2,Einnahmen – Zuweisungen,45000.0,50000.0,51000.0,,06,Finanzministerium,0601,Ministerium,14,ep_06.pdf
26102,011,Kostenerstattung von öffentlich-rechtlichen Einrichtungen,2,Einnahmen – Zuweisungen,21000.0,24000.0,24000.0,15958.0,06,Finanzministerium,0601,Ministerium,14,ep_06.pdf
28201,011,Einnahmen aus der Schwerbehindertenabgabe,2,Einnahmen – Zuweisungen,0.0,0.0,0.0,0.0,06,Finanzministerium,0601,Ministerium,14,ep_06.pdf
11965,332,Vermischte Einnahmen,1,Einnahmen – Verwaltungseinnahmen,0.0,0.0,0.0,0.0,06,Finanzministerium,0601,Ministerium,15,ep_06.pdf
38165,332,Zuführungen aus anderen Kapiteln des Landesha.ushalts,3,Einnahmen – Schuldenaufnahmen,0.0,0.0,0.0,0.0,06,Finanzministerium,0601,Ministerium,15,ep_06.pdf
42101,011,Bezüge Minister/Ministerin,4,Ausgaben – Personal,207500.0,212200.0,218600.0,195664.0,06,Finanzministerium,0601,Ministerium,16,ep_06.pdf
42201,011,Bezüge und Nebenleistungen der Beamten und Richter,4,Ausgaben – Personal,18019900.0,18400000.0,19000000.0,17504690.0,06,Finanzministerium,0601,Ministerium,16,ep_06.pdf
81101,011,Erwerb von Kraftfahrzeugen,8,Ausgaben – Investitionen,0.0,0.0,0.0,0.0,06,Finanzministerium,0601,Ministerium,22,ep_06.pdf
81202,011,"Erwerb von Geräten, Ausstattungs- und",8,Ausgaben – Investitionen,20000.0,57500.0,25000.0,,06,Finanzministerium,0601,Ministerium,22,ep_06.pdf
81213,011,Erwerb von Fernmeldeanlagen,8,Ausgaben – Investitionen,0.0,0.0,0.0,0.0,06,Finanzministerium,0601,Ministerium,22,ep_06.pdf
97224,881,Globale Minderausgaben,9,Ausgaben – Besondere Finanzierungsausgaben,0.0,0.0,0.0,0.0,06,Finanzministerium,0601,Ministerium,22,ep_06.pdf
98101,891,Abführung an andere Kapitel des Landeshaushaltes,9,Ausgaben – Besondere Finanzierungsausgaben,0.0,0.0,0.0,1231946.0,06,Finanzministerium,0601,Ministerium,22,ep_06.pdf
98103,891,Ausgleichsabgabe nach dem Schwerbehindertenrecht,9,Ausgaben – Besondere Finanzierungsausgaben,0.0,0.0,0.0,0.0,06,Finanzministerium,0601,Ministerium,22,ep_06.pdf
42261,011,Anwärterbezüge der Beamten auf Widerruf im,4,Ausgaben – Personal,233000.0,110000.0,98000.0,,06,Finanzministerium,0601,Ministerium,23,ep_06.pdf
42861,011,Entgelte der Auszubildenden,4,Ausgaben – Personal,0.0,0.0,0.0,0.0,06,Finanzministerium,0601,Ministerium,23,ep_06.pdf
45361,011,Trennungsgeld und Umzugskostenvergütungen w.ährend,4,Ausgaben – Personal,20000.0,5000.0,5000.0,,06,Finanzministerium,0601,Ministerium,23,ep_06.pdf
52561,011,Sachaufwand für Ausbildung,5,Ausgaben – Sachmittel,2000.0,1100.0,900.0,1648.0,06,Finanzministerium,0601,Ministerium,23,ep_06.pdf
52761,011,Reisen während der Ausbildung,5,Ausgaben – Sachmittel,3000.0,0.0,0.0,0.0,06,Finanzministerium,0601,Ministerium,23,ep_06.pdf
45362,011,Trennungsgeld für Teilnehmer an Fortbildungsleh.rgängen,4,Ausgaben – Personal,3000.0,5000.0,5000.0,3644.0,06,Finanzministerium,0601,Ministerium,23,ep_06.pdf
52562,011,Sachaufwand für Fortbildung,5,Ausgaben – Sachmittel,122600.0,73700.0,72600.0,59235.0,06,Finanzministerium,0601,Ministerium,23,ep_06.pdf
52762,011,Reisen während der Fortbildung,5,Ausgaben – Sachmittel,7000.0,7000.0,7000.0,4429.0,06,Finanzministerium,0601,Ministerium,23,ep_06.pdf
53865,332,Sonstige Dienstleistungen und Gestattungen,5,Ausgaben – Sachmittel,0.0,0.0,0.0,0.0,06,Finanzministerium,0601,Ministerium,23,ep_06.pdf
54765,332,Nicht aufteilbare sächliche Verwaltungsausgaben,5,Ausgaben – Sachmittel,0.0,0.0,0.0,0.0,06,Finanzministerium,0601,Ministerium,23,ep_06.pdf
81265,332,"Erwerb von Geräten, Ausstattungs- und",8,Ausgaben – Investitionen,0.0,0.0,0.0,,06,Finanzministerium,0601,Ministerium,23,ep_06.pdf
11111,062,Verwaltungseinnahmen,1,Einnahmen – Verwaltungseinnahmen,50000.0,62000.0,62000.0,57490.0,06,Finanzministerium,0603,Thüringer Landesamt für Finanzen,25,ep_06.pdf
11202,062,"Geldbußen, Verwarngelder und Zwangsgelder be.i den",1,Einnahmen – Verwaltungseinnahmen,0.0,0.0,0.0,,06,Finanzministerium,0603,Thüringer Landesamt für Finanzen,25,ep_06.pdf
11906,062,Einnahmen aus anderen privaten Mitbenutzungen,1,Einnahmen – Verwaltungseinnahmen,0.0,0.0,0.0,,06,Finanzministerium,0603,Thüringer Landesamt für Finanzen,25,ep_06.pdf
11941,062,Rückzahlung von Überzahlungen,1,Einnahmen – Verwaltungseinnahmen,0.0,0.0,0.0,0.0,06,Finanzministerium,0603,Thüringer Landesamt für Finanzen,25,ep_06.pdf
11946,062,Ersatzleistungen,1,Einnahmen – Verwaltungseinnahmen,0.0,0.0,0.0,0.0,06,Finanzministerium,0603,Thüringer Landesamt für Finanzen,25,ep_06.pdf
11951,062,Vermischte Einnahmen,1,Einnahmen – Verwaltungseinnahmen,0.0,1000.0,1000.0,0.0,06,Finanzministerium,0603,Thüringer Landesamt für Finanzen,25,ep_06.pdf
11954,062,Einnahmen aus Vertragsstörungen und Rechtsstreitigkeiten,1,Einnahmen – Verwaltungseinnahmen,0.0,0.0,0.0,3997.0,06,Finanzministerium,0603,Thüringer Landesamt für Finanzen,25,ep_06.pdf
16111,062,Zinsen aus angelegten Geldbeständen,1,Einnahmen – Verwaltungseinnahmen,0.0,0.0,0.0,0.0,06,Finanzministerium,0603,Thüringer Landesamt für Finanzen,25,ep_06.pdf
11953,062,Einnahmen aus Säumniszuschlägen,1,Einnahmen – Verwaltungseinnahmen,0.0,0.0,0.0,0.0,06,Finanzministerium,0603,Thüringer Landesamt für Finanzen,25,ep_06.pdf
28201,062,Einnahmen aus der Schwerbehindertenabgabe,2,Einnahmen – Zuweisungen,0.0,0.0,0.0,0.0,06,Finanzministerium,0603,Thüringer Landesamt für Finanzen,25,ep_06.pdf
42201,062,Bezüge und Nebenleistungen der Beamten und Richter,4,Ausgaben – Personal,14259300.0,15350000.0,15700000.0,13842722.0,06,Finanzministerium,0603,Thüringer Landesamt für Finanzen,26,ep_06.pdf
53603,062,Zeugenentschädigungen,5,Ausgaben – Sachmittel,0.0,0.0,0.0,0.0,06,Finanzministerium,0603,Thüringer Landesamt für Finanzen,30,ep_06.pdf
